start,duration,text
574.56,4.92,code if they insist then process the
577.36,4.52,refund we've got two different handoff
579.48,5.56,functions going on processing and
581.88,5.199,applying discounts and otherwise let's
585.04,3.64,go back to the triage with this one as
587.079,4.0,well let's go and have a look at a bit
588.68,3.96,of code we've got a couple of functions
591.079,4.401,going on here we'll come back to them in
592.64,5.8,a moment because the next area is there
595.48,5.96,are three agents being defined now the
598.44,5.92,first agent with a name and instructions
601.44,5.639,is going to control the whole process
604.36,4.44,from that it has a sales agent we can
607.079,4.641,work with and one of the things that the
608.8,5.599,refunds agent can do is delegate
611.72,5.28,responsibility to handoffs so we got the
614.399,4.761,process refund and the applied discount
617.0,4.92,and we can see that information going on
619.16,5.96,here now if we come back to the sales
621.92,5.12,agent and we go be super enthusiastic
625.12,3.159,about selling bees and I think that
627.04,3.6,might be the first thing that we can
628.279,5.0,just play around with and change before
630.64,6.24,we run the AG what we'll do is change
633.279,5.521,bees to we're selling agent workflow
636.88,4.04,Builder this is the application that I'm
638.8,4.8,building in public around designing
640.92,4.88,these sorts of workflows now the next
643.6,5.08,thing we've got is help the users with a
645.8,6.12,refund if the reason is that it's too
648.68,5.64,expensive offer the user a refund code
651.92,5.52,well why don't we change that to a
654.32,5.68,discount code we'll call it AWB Early
657.44,4.959,Access after that we've got a couple
660.0,4.639,more handoff functions that we can call
662.399,4.961,and they're being linked up to the
664.639,4.64,triage agent right here now after that
667.36,3.8,we've got a final set of handoff
669.279,4.481,functions so if we think of the first
671.16,5.32,two handoff functions as being used by
673.76,5.28,the refunds agent here then what these
676.48,5.24,ones offer is the transfer back to
679.04,5.16,triage is available to both the sales
681.72,5.2,and refund agent whereas the triage
684.2,5.8,agent can send things to either the
686.92,5.32,sales or the refunds agent so I've just
690.0,3.92,come down to terminal we're in swarm I
692.24,3.599,think I'm just going to paste in agent
693.92,4.159,workflow Builder see what it comes up
695.839,4.041,with it says it looks like you're
698.079,4.961,interested in building a workflow for
699.88,7.519,agents that's exactly true I might just
703.04,7.12,say can I get a discount that would be
707.399,4.44,great so it's thinking at the moment it
710.16,4.44,says could you please let me know the
711.839,6.961,reason you're looking for a discount uh
714.6,9.359,I can offer you a discount code of AWB
718.8,11.76,early access that sounds good I want the
723.959,9.12,AWB Early Access can you apply it I've
730.56,5.959,successfully applied the discount using
733.079,6.88,the code AWB Early Access it's added to
736.519,10.241,your cart saving you $100 so let's see
739.959,9.44,if we can buy it and I would like to buy
746.76,5.079,awbb and it says great choice the
749.399,5.401,purchase of agent workflow Builder you
751.839,7.521,can proceed to the cart with the
754.8,6.52,discount already applied by it I wonder
759.36,4.279,whether this is actually going to work
761.32,4.56,so it says it looks like you're ready to
763.639,5.721,make a purchase I'll transfer you back
765.88,7.44,to our triage agent so we'll assume it's
769.36,7.039,uh done what I'll say is I have bought
773.32,5.0,when will you ship and it's just come
776.399,3.88,back with for inquiries related to
778.32,5.12,shipping and Order delivery let me
780.279,4.8,transfer you to our sales consultant so
783.44,3.88,I think we'll go into a bit of a loop if
785.079,4.641,we keep doing this but that's the tree
787.32,4.319,arge and we've had multiple agents
789.72,4.479,working together we've been able to go
791.639,5.241,back to the master agent we've been able
794.199,5.08,to go back to the triage agent we've
796.88,5.079,been able to go from the refund agent to
799.279,5.281,the sales agent and this is a pretty
801.959,4.24,interesting workflow so let's go back to
804.56,5.32,the code and see what we just went
806.199,5.481,through we came in using the tri agent
809.88,4.319,and from that I asked for a discount so
811.68,4.719,that took us over to the discount agent
814.199,4.601,that I've put here we saw both of those
816.399,4.88,function handoffs called so we got the
818.8,5.36,process discount the apply discount and
821.279,5.321,you can see it said discounting item
824.16,4.479,because and it had some sort of reason
826.6,4.76,and then it said applying a discount it
828.639,4.721,said applied $100 to your card now at
831.36,3.839,that point I also had a couple of issues
833.36,3.919,getting back to the sales agent and when
835.199,4.76,I came back and looked at the code it
837.279,4.721,made complete sense why it happened and
839.959,4.761,the reason for that is that the discount
842.0,5.56,agent currently has three areas it can
844.72,5.119,go to it can process a discount it can
847.56,5.199,apply a discount the only other area it
849.839,4.601,can do down here is go back to triage so
852.759,3.721,the next step would have been to go back
854.44,4.72,to the operator the triage and from
856.48,4.799,there move on to the sales so all up
859.16,4.919,this is an incredible little workflow
861.279,5.0,and really quite simple so we' finished
864.079,5.361,the Weber bot that was fairly simple
866.279,5.081,we've moved on and done the triage s and
869.44,5.28,refund bot that's a little bit more
871.36,5.719,complex let's see what's next so if we
874.72,4.679,minimize this file and we go over to the
877.079,4.0,support bot we can see that there's a
879.399,3.961,fair bit more going on there's a
881.079,4.481,requirements text going on we've got a
883.36,5.2,Docker container looks like we've got a
885.56,5.079,bunch of articles in the form of Json
888.56,4.12,documents now what I want to do is see
890.639,4.32,if I can get this up and running so
892.68,5.2,we've got the user interface agent and
894.959,4.601,The Help Center agent and there's a
897.88,4.199,bunch of things that we got got to do
899.56,5.48,I've already run the making so let's
902.079,5.32,just get Docker composer up we'll start
905.04,5.039,that it's running so we come over to
907.399,5.44,prep data we've got some imports we've
910.079,5.361,got an embedding model we're querying
912.839,5.12,through articles that's the Jason
915.44,4.04,documents and we're running and
917.959,4.0,embedding this against them so we're
919.48,7.24,getting the vector data from this and
921.959,7.521,storing it into QD rant client and what
926.72,4.84,else have we got going on here
929.48,5.0,if the collection exists delete it
931.56,6.32,otherwise create the collection and then
934.48,5.24,upsert the data let's see if this works
937.88,4.6,so I ran this a couple times and I got a
939.72,5.16,few errors but one of the things I tried
942.48,5.599,was just trying to hit the collections
944.88,5.319,here I believe the data is in so let's
948.079,4.2,just see if I can get this working so
950.199,4.241,we'll come over to our documentation and
952.279,4.721,we've got this new concept called the
954.44,4.56,support bot this is an example of a
957.0,4.56,customer service bot which includes a
959.0,5.959,user interface agent and a help center
961.56,5.56,agent so they're represented here help
964.959,5.721,center agent can query documents submit
967.12,5.48,a ticket send an email and transfer to
970.68,4.079,The Help Center agent which is itself
972.6,4.039,I'm assuming so there must be other sub
974.759,3.76,agents going on here and then we got the
976.639,5.44,support agent also querying dots
978.519,6.521,submitting tickets and sending an email
982.079,5.041,so the idea of the support agent is to
985.04,4.719,handle interactions with the user called
987.12,5.399,for General uh support issues that
989.759,5.0,aren't handled by other agents can query
992.519,5.161,the documentation submit a ticket and
994.759,5.32,send an email if we move on down to the
997.68,5.04,Health Center agent we got this deals
1000.079,5.841,with questions about open AI agents such
1002.72,6.64,as GPT models dully and Whisper so we'll
1005.92,6.0,ask questions of that later so let's
1009.36,4.599,give it a work so I think we'll use it
1011.92,4.599,before looking at the code this time I'm
1013.959,4.44,just going to say I'm David and see what
1016.519,4.921,it comes up with could you please
1018.399,7.4,provide more context or specify a query
1021.44,10.879,related to David well I would um like to
1025.799,9.16,know the time in Chang my Thailand which
1032.319,3.52,is currently where I'm living so Chang
1034.959,4.0,my
1035.839,5.921,Thailand and hopefully that uses a
1038.959,5.761,general sort of Bot the local time in
1041.76,6.0,changai Thailand is current 7 hours
1044.72,6.04,ahead of coordinated universal time or
1047.76,6.44,UTC please check your local time to add
1050.76,4.88,time differences well that's great can I
1054.2,7.4,ask
1055.64,8.159,questions about chat GPT or open AI it
1061.6,8.88,should have documents related to them
1063.799,9.521,how do I write a prompt for DOL 3 it
1070.48,5.36,says creating a prompt for doly 3 the AI
1073.32,6.04,model designed to generate images from
1075.84,6.68,test descriptions involves clear clear
1079.36,5.439,and descriptive help so we've got B
1082.52,8.6,specific clear language include style
1084.799,8.76,and medium Etc okay how do I make an API
1091.12,6.88,call to the
1093.559,6.201,completions API for chat and we've had a
1098.0,3.919,whole lot of information come through
1099.76,5.6,set up your environment pip install
1101.919,6.361,requests obtain an API call write your
1105.36,4.72,API calls now what are we working with
1108.28,5.36,we're working with the user interface
1110.08,5.599,agent in this case so I'm not sure
1113.64,3.919,whether a second agent has come into
1115.679,3.961,play I reckon we should have a look at
1117.559,5.801,the code now so I've come over to the
1119.64,7.6,main Pi file here we've got query the
1123.36,5.36,vector store we've got query docs and
1127.24,4.52,then we've got a couple of handoff
1128.72,5.64,functions send email submit ticket and
1131.76,4.84,transfer to The Help Center then the
1134.36,4.92,user interface agent which was where I
1136.6,5.0,was at so that wasn't doing anything
1139.28,4.759,to communicate with the database from
1141.6,4.84,what I can tell and if we look at the
1144.039,5.361,help center agent which is where we need
1146.44,5.719,to be this is where we can query docs
1149.4,4.72,submit a ticket or send an email maybe
1152.159,4.321,let's try and get to The Help Center
1154.12,6.28,agent we're back at our chat client so
1156.48,5.12,we'll say transfer me to The Help Center
1160.4,4.279,I don't know whether I need the word
1161.6,4.92,agent I probably shouldn't need it and
1164.679,4.721,let's see if that changes so now we're
1166.52,5.08,on a help center agent seem that
1169.4,4.48,transfer function is not available at
1171.6,7.559,the current stage however I can assist
1173.88,10.88,you with issues directly Can I submit a
1179.159,7.64,ticket around errors with Vector store
1184.76,4.039,which was what I was dealing with
1186.799,4.281,earlier so the main thing I'm trying to
1188.799,4.561,do is see whether the submission ticket
1191.08,6.12,system works says your ticket regarding
1193.36,6.12,errors has been successfully entered um
1197.2,3.4,can I search
1199.48,5.439,for
1200.6,8.84,articles on open ai will'll go with the
1204.919,6.361,voice API see what it says searching for
1209.44,4.719,knowledge
1211.28,4.84,retrieving so it looks like it worked if
1214.159,3.961,we just grab this searching knowledge
1216.12,4.76,base for query and we do a search in
1218.12,5.2,here we can see it popping up open AI
1220.88,7.039,voice API and it's come up with some
1223.32,7.44,information let's just go back to main
1227.919,7.961,agent see what happens we're still with
1230.76,9.08,the help center agent let's go back to
1235.88,7.6,user interface agent see if we can go
1239.84,5.319,back that far and we can't that's okay
1243.48,4.0,and exit won't do anything I don't
1245.159,4.64,believe have a great day it gives us a
1247.48,3.92,message so that's pretty cool so I did
1249.799,4.041,have a couple of configuration issues
1251.4,4.72,with the support bot but did get it up
1253.84,4.16,and running uh things like the personal
1256.12,5.64,shopper and customer service I didn't
1258.0,5.919,use but let's have a look at basic and
1261.76,4.08,we've got these little scripts that you
1263.919,4.081,can run we'll just move a couple of them
1265.84,4.64,into Focus so you can see what's going
1268.0,4.72,on and the last one's called function
1270.48,4.28,calling believe we can run them all one
1272.72,3.76,at a time so looking at these
1274.76,3.96,individually they're just simple scripts
1276.48,4.72,we got the agent handoff where we've got
1278.72,5.559,English and Spanish and one of the
1281.2,7.44,things going on is there's a transfer to
1284.279,6.4,Spanish being called by the English
1288.64,4.639,agent so if we come down here and type
1290.679,6.201,in agent handoff and run it let's see
1293.279,6.441,what we get that's coming through hola I
1296.88,5.48,don't know how to say Spanish let's move
1299.72,5.559,on to the next one so we've got bare
1302.36,6.199,minimum so let's go Python and we'll
1305.279,6.321,type in bare minimum and what do we got
1308.559,5.521,here how can I assist you today so
1311.6,4.6,that's really all it's saying we can see
1314.08,4.0,that the function calling is just an
1316.2,4.2,agent that's helpful and it will
1318.08,4.4,delegate responsibility to a function
1320.4,5.68,and the function will just return some
1322.48,7.4,Json data if we run that the weather in
1326.08,6.199,New York is currently 67° F this is
1329.88,5.6,great let's just move into this last one
1332.279,5.121,called contest variables so we got this
1335.48,4.36,context variables here and there's two
1337.4,4.6,key value pairs so let's change one of
1339.84,4.28,them we'll go name is appid Dave and
1342.0,5.76,user ID is
1344.12,5.2,555 and what happens is we've got this
1347.76,4.68,instructions coming through and
1349.32,5.479,instructions now is not a stream instead
1352.44,5.88,it's a function and it's taking in the
1354.799,6.081,context variables so we can grab the
1358.32,5.4,user which should be appy Dave you are a
1360.88,5.72,helpful agent greet the user by name it
1363.72,4.8,should be appy day and if I'm
1366.6,4.4,understanding this correctly we're just
1368.52,4.84,going to run two different responses
1371.0,4.76,sequentially so the first one should be
1373.36,4.919,a greeting the next one should be the
1375.76,5.399,Account Details so let's hit save on
1378.279,6.081,that we'll come over to here and we'll
1381.159,5.52,run the context variables script hello
1384.36,5.76,AB Dave how can I assist you today
1386.679,6.0,Account Details ABY day 555 so that's
1390.12,5.52,open ai's lightweight multi-agent
1392.679,6.641,framework called swarm it's experimental
1395.64,6.56,"at the moment 4,900 Stars actually let's"
1399.32,6.359,just refresh that it's already gone to
1402.2,6.44,"5,100 Stars since I started recording"
1405.679,5.201,this about two hours ago so the next
1408.64,5.519,video I'm going to do is hooking up my
1410.88,5.08,agent workflow Builder into swarm so
1414.159,4.441,that I can automate the stuff that I
1415.96,5.76,usually do manually so this is a
1418.6,4.84,workflow that I'll use very soon to
1421.72,2.959,publish this video we'll work through
1423.44,3.479,the script we'll work through the
1424.679,4.041,thumbnails stuff like I'm happy Dave
1426.919,5.481,please like And subscribe and I'll see
1428.72,3.68,you in the next video
